Year,Month,Latitude,Longitude,Flood_Status,elevation,rainfall,slope,aspect
2021,5,29.861,77.888,0,278,59.79010105,7,188
2005,12,29.942,78.165,0,279,7.906664491,1,229
2021,2,30.507,79.128,1,1876,13.40242219,47,145
2025,11,31.002,78.542,0,5759,623.8626213,52,193
2012,5,30.535,79.185,0,2027,27.4834857,37,346
2017,10,29.935,80.25,0,1743,15.59205961,29,163
2022,4,29.868,77.893,0,264,0.0,5,113
2016,1,29.386,79.458,0,1948,28.17408037,27,39
2021,6,30.33,78.025,1,655,170.1439495,1,311
2005,12,29.935,78.158,0,277,7.906664491,1,270
2018,5,29.9191,78.0507,0,273,32.43278551,1,49
2006,4,30.26,78.965,0,1247,13.98406291,51,261
2018,7,29.9563,78.1804,1,290,520.5355978,7,206
2006,7,29.76,80.16,1,1402,452.6492729,24,316
2008,5,29.77,80.14,0,864,36.90301132,13,185
2010,12,30.318,78.038,0,659,30.75386953,1,90
2025,7,30.3,78.975,1,775,301.0488547,30,155
2025,4,29.505,79.512,0,967,25.96493602,32,298
2019,8,29.3735,79.478,1,1918,420.1753359,20,238
2025,11,30.4929,79.6304,0,1786,458.3400803,1,90
2022,11,30.29,78.08,0,637,8.834654331,4,131
2010,11,29.9271,78.108,0,289,8.105571032,3,0
2024,4,29.9494,78.1616,0,294,22.79367446,4,229
2021,7,29.401,79.468,1,2131,732.9697781,29,16
2010,9,29.505,79.512,1,967,387.4800968,32,298
2007,4,29.406,79.455,0,1924,21.47553945,17,22
2021,2,30.56,79.56,1,1690,32.09667587,24,7
2013,6,29.855,77.905,1,271,307.2198505,4,196
2021,6,30.295,78.055,1,631,171.9639645,2,150
2005,7,29.866,77.88,1,267,189.2815847,3,201
2025,1,29.868,77.893,0,264,23.73624039,5,113
2025,8,29.401,79.468,1,2131,816.1189003,29,16
2010,3,29.9191,78.0507,0,273,11.38873649,1,49
2025,1,29.392,79.49,0,1999,31.62244081,46,185
2005,8,29.861,77.888,1,278,123.5135794,7,188
2022,7,29.765,80.255,1,1754,388.8006649,16,51
2022,7,30.28,78.06,1,627,437.3847017,1,0
2005,11,29.779,80.151,0,1253,0.0,18,287
2013,1,30.73,78.45,0,1170,89.84481621,21,321
2010,7,30.3255,78.04,1,673,598.7223358,3,270
2005,7,29.8,80.17,1,1290,334.4261999,22,291
2022,4,29.861,77.888,0,278,0.0,7,188
2013,6,29.375,79.451,1,2032,799.3527603,14,323
2017,1,29.925,80.235,0,1117,26.0111804,18,346
2025,4,29.4015,79.429,0,2055,21.40724778,29,307
2015,10,29.9457,78.1642,0,291,20.26343155,3,0
2015,9,29.9563,78.1804,1,290,126.6592522,7,206
2022,3,30.28,78.06,0,627,9.11285162,1,0
2019,1,30.94,78.57,0,4292,70.12255692,63,216
2010,9,29.779,80.151,1,1253,366.7701874,18,287
2021,4,30.575,79.566,0,2234,77.27731228,27,36
2013,6,30.29,78.08,1,637,601.3838215,4,131
2019,1,30.2554,79.4472,0,1328,56.48691165,25,297
2013,6,30.288,78.987,1,680,353.8288751,37,277
2025,1,29.38,79.431,0,1781,32.72695875,3,74
2019,9,30.2554,79.4472,1,1328,276.5052338,25,297
2008,7,29.815,80.155,1,1319,417.4841118,19,281
2013,6,29.9563,78.1804,1,290,532.5931044,7,206
2018,3,30.0808,79.4908,0,1250,36.51124525,37,74
2005,6,29.94,78.16,1,277,53.51698971,5,123
2010,10,30.3255,78.04,0,673,41.04721069,3,270
2022,7,30.3165,78.0322,1,651,437.3847017,3,229
2022,3,29.789,80.231,0,1779,5.73293972,11,344
2016,7,29.4015,79.429,1,2055,1068.630648,29,307
2012,8,30.69,78.455,1,1687,817.2861233,30,343
2005,7,29.8,80.18,1,1640,334.4261999,13,305
2016,7,29.868,77.893,1,264,380.3931866,5,113
2005,7,30.3105,79.067,1,932,223.0379543,16,4
2005,5,29.386,79.458,0,1948,30.630476,27,39
2009,8,29.87,80.08,1,1540,334.0214596,22,247
2007,3,29.401,79.468,0,2131,69.847085,29,16
2010,9,29.77,80.14,1,864,366.7701874,13,185
2005,7,29.386,79.458,1,1948,447.8286419,27,39
2005,7,30.3035,79.0405,1,915,214.8359795,12,90
2013,6,30.3,78.075,1,651,601.3838215,4,120
2016,7,29.745,80.145,1,970,589.9577522,26,162
2021,6,30.3165,78.0322,1,651,171.9639645,3,229
2025,5,30.31,79.0,0,1044,108.7718803,20,255
2006,7,29.755,80.13,1,850,452.6492729,6,201
2013,12,30.29,78.982,0,769,17.72993088,47,278
2010,10,30.29,78.08,0,637,41.50761032,4,131
2021,10,30.56,79.56,0,1690,49.87965012,24,7
2021,7,29.375,79.451,1,2032,782.823925,14,323
2010,9,29.87,77.875,1,268,487.0407848,2,113
2017,5,29.91,80.22,0,1201,117.9614115,45,4
2006,7,29.815,80.155,1,1319,453.3079653,19,281
2025,8,29.861,77.888,1,278,636.7499819,7,188
2018,4,29.8625,77.89,0,271,9.197198272,1,0
2016,7,29.83,80.2,1,1430,583.5368919,39,298
2022,12,29.795,80.225,0,1768,7.552351952,15,150
2007,12,29.372,79.444,0,1632,10.945678,33,160
2006,10,29.779,80.151,0,1253,30.66490841,18,287
2013,11,29.372,79.444,0,1632,0.0,33,160
2005,4,30.2745,79.017,0,1784,7.818119824,35,216
2023,3,29.8615,77.889,0,271,73.83016205,6,71
2013,4,30.293,78.985,0,771,15.98177075,34,111
2010,1,29.406,79.455,0,1924,30.87733746,17,22
2008,12,29.83,80.2,0,1430,11.28163743,39,298
2025,8,29.9271,78.108,1,289,672.5584316,3,0
2007,7,29.386,79.458,1,1948,518.938035,27,39
2025,8,29.9457,78.1642,1,291,658.2400093,3,0
2016,3,29.815,80.155,0,1319,54.61522532,19,281
2021,7,29.386,79.458,1,1948,732.9697781,27,39
2021,5,30.5355,79.5195,0,1350,211.7004051,34,221
2010,9,29.9494,78.1616,1,294,525.3573856,4,229
2014,8,30.3165,78.0322,1,651,375.8244705,3,229
2010,3,29.9457,78.1642,0,291,12.12155652,3,0
2022,1,29.868,77.893,0,264,132.1850395,5,113
2009,11,29.87,80.095,0,1800,5.111429691,30,186
2021,2,29.868,77.893,1,264,20.67050123,5,113
2003,9,30.745,78.445,1,1485,122.6426239,20,87
2013,10,30.3255,78.04,0,673,150.8986526,3,270
2005,4,29.925,78.15,0,279,6.683107376,4,131
2010,11,30.315,78.035,0,652,24.342134,2,210
2013,1,30.6185,79.5617,0,1799,59.41995239,34,55
2005,5,29.857,77.8965,0,273,12.10037208,1,49
2016,7,29.401,79.468,1,2131,997.9827194,29,16
